QSPRID	pchembl_value_Median_class_Label	pchembl_value_Median_class_Prediction	pchembl_value_Median_class_ProbabilityClass_0	pchembl_value_Median_class_ProbabilityClass_1
A2A_LIGANDS_964	False	1	0.0	1.0
A2A_LIGANDS_1540	True	1	0.16	0.84
A2A_LIGANDS_3723	True	1	0.185	0.815
A2A_LIGANDS_1138	True	1	0.0	1.0
A2A_LIGANDS_2747	True	1	0.0	1.0
A2A_LIGANDS_3985	False	0	0.95	0.05
A2A_LIGANDS_972	False	1	0.1	0.9
A2A_LIGANDS_1699	True	1	0.025	0.975
A2A_LIGANDS_1706	False	0	0.565	0.435
A2A_LIGANDS_2697	True	1	0.17	0.83
A2A_LIGANDS_370	True	1	0.31	0.69
A2A_LIGANDS_3676	True	1	0.03	0.97
A2A_LIGANDS_3374	False	0	0.9625	0.0375
A2A_LIGANDS_4056	False	0	0.94	0.06
A2A_LIGANDS_1316	False	0	0.565	0.435
A2A_LIGANDS_2175	False	0	0.755	0.245
A2A_LIGANDS_1604	True	1	0.0	1.0
A2A_LIGANDS_538	False	0	0.78	0.22
A2A_LIGANDS_2497	False	0	0.725	0.275
A2A_LIGANDS_2712	False	1	0.305	0.695
A2A_LIGANDS_694	True	1	0.085	0.915
A2A_LIGANDS_372	True	1	0.09	0.91
A2A_LIGANDS_1195	False	0	0.9225	0.0775
A2A_LIGANDS_3840	True	0	0.645	0.355
A2A_LIGANDS_234	True	1	0.02	0.98
A2A_LIGANDS_159	False	0	0.545	0.455
A2A_LIGANDS_2838	True	1	0.105	0.895
A2A_LIGANDS_1039	True	1	0.32	0.68
A2A_LIGANDS_1041	False	0	0.835	0.165
A2A_LIGANDS_438	True	1	0.31	0.69
A2A_LIGANDS_1735	True	1	0.305	0.695
A2A_LIGANDS_1149	False	0	0.69	0.31
A2A_LIGANDS_2082	True	1	0.025	0.975
A2A_LIGANDS_2036	False	0	0.92	0.08
A2A_LIGANDS_3564	True	1	0.015	0.985
A2A_LIGANDS_120	True	1	0.12	0.88
A2A_LIGANDS_981	False	0	0.91	0.09
A2A_LIGANDS_2248	False	0	0.505	0.495
A2A_LIGANDS_333	True	1	0.32	0.68
A2A_LIGANDS_1599	False	0	0.595	0.405
A2A_LIGANDS_352	True	1	0.02	0.98
A2A_LIGANDS_2614	True	1	0.235	0.765
A2A_LIGANDS_2549	True	1	0.345	0.655
A2A_LIGANDS_689	False	0	0.605	0.395
A2A_LIGANDS_1187	True	1	0.085	0.915
A2A_LIGANDS_1046	True	1	0.095	0.905
A2A_LIGANDS_2707	True	1	0.02	0.98
A2A_LIGANDS_1422	True	1	0.31	0.69
A2A_LIGANDS_2741	True	1	0.08	0.92
A2A_LIGANDS_3302	False	0	0.68	0.32
A2A_LIGANDS_3281	True	1	0.32	0.68
A2A_LIGANDS_3932	True	1	0.4075	0.5925
A2A_LIGANDS_3679	False	1	0.255	0.745
A2A_LIGANDS_3409	True	1	0.095	0.905
A2A_LIGANDS_2155	True	1	0.035	0.965
A2A_LIGANDS_1661	True	1	0.065	0.935
A2A_LIGANDS_1922	False	1	0.385	0.615
A2A_LIGANDS_467	True	1	0.3325	0.6675
A2A_LIGANDS_1679	True	1	0.07	0.93
A2A_LIGANDS_3404	False	0	0.795	0.205
A2A_LIGANDS_3039	True	1	0.0	1.0
A2A_LIGANDS_3086	True	1	0.04	0.96
A2A_LIGANDS_609	True	0	0.89	0.11
A2A_LIGANDS_2997	False	0	0.87	0.13
A2A_LIGANDS_1033	False	1	0.365	0.635
A2A_LIGANDS_833	True	1	0.03	0.97
A2A_LIGANDS_3043	False	1	0.385	0.615
A2A_LIGANDS_292	True	1	0.105	0.895
A2A_LIGANDS_500	True	1	0.145	0.855
A2A_LIGANDS_760	False	1	0.36	0.64
A2A_LIGANDS_1574	True	1	0.08	0.92
A2A_LIGANDS_2543	True	1	0.005	0.995
A2A_LIGANDS_969	True	1	0.29	0.71
A2A_LIGANDS_4055	True	1	0.485	0.515
A2A_LIGANDS_183	False	0	0.52	0.48
A2A_LIGANDS_161	True	1	0.025	0.975
A2A_LIGANDS_3038	True	1	0.11	0.89
A2A_LIGANDS_1532	True	1	0.01	0.99
A2A_LIGANDS_1675	False	0	0.505	0.495
A2A_LIGANDS_3094	True	0	0.915	0.085
A2A_LIGANDS_1044	False	1	0.425	0.575
A2A_LIGANDS_4061	True	1	0.0	1.0
A2A_LIGANDS_2540	True	1	0.24	0.76
A2A_LIGANDS_394	True	1	0.29	0.71
A2A_LIGANDS_436	True	1	0.01	0.99
A2A_LIGANDS_3798	True	1	0.32	0.68
A2A_LIGANDS_2627	False	0	0.89	0.11
A2A_LIGANDS_1076	True	1	0.045	0.955
A2A_LIGANDS_1470	True	1	0.03	0.97
A2A_LIGANDS_3238	False	0	0.8625	0.1375
A2A_LIGANDS_2665	True	1	0.405	0.595
A2A_LIGANDS_1794	True	1	0.45	0.55
A2A_LIGANDS_2660	True	1	0.035	0.965
A2A_LIGANDS_1313	False	0	0.84	0.16
A2A_LIGANDS_1840	True	1	0.36	0.64
A2A_LIGANDS_2974	False	0	0.965	0.035
A2A_LIGANDS_2283	True	1	0.015	0.985
A2A_LIGANDS_3311	True	1	0.065	0.935
A2A_LIGANDS_3132	True	0	0.575	0.425
A2A_LIGANDS_1050	True	1	0.04	0.96
A2A_LIGANDS_2634	True	1	0.215	0.785
A2A_LIGANDS_305	True	1	0.115	0.885
A2A_LIGANDS_3811	True	1	0.055	0.945
A2A_LIGANDS_2011	True	1	0.175	0.825
A2A_LIGANDS_2085	True	1	0.215	0.785
A2A_LIGANDS_1348	True	1	0.415	0.585
A2A_LIGANDS_503	False	0	0.745	0.255
A2A_LIGANDS_2610	True	1	0.385	0.615
A2A_LIGANDS_415	True	1	0.275	0.725
A2A_LIGANDS_1493	False	0	0.815	0.185
A2A_LIGANDS_2677	True	1	0.3	0.7
A2A_LIGANDS_3875	True	1	0.36	0.64
A2A_LIGANDS_1215	True	1	0.255	0.745
A2A_LIGANDS_2714	True	1	0.04	0.96
A2A_LIGANDS_2182	True	1	0.28	0.72
A2A_LIGANDS_2725	False	1	0.34	0.66
A2A_LIGANDS_462	True	1	0.06	0.94
A2A_LIGANDS_34	False	0	0.815	0.185
A2A_LIGANDS_3683	False	1	0.225	0.775
A2A_LIGANDS_544	False	1	0.29	0.71
A2A_LIGANDS_3752	False	0	0.925	0.075
A2A_LIGANDS_2505	False	0	0.94	0.06
A2A_LIGANDS_1060	True	0	0.91	0.09
A2A_LIGANDS_3184	True	1	0.0	1.0
A2A_LIGANDS_2477	False	0	0.545	0.455
A2A_LIGANDS_2005	True	0	0.595	0.405
A2A_LIGANDS_596	True	1	0.32	0.68
A2A_LIGANDS_3621	False	0	0.62	0.38
A2A_LIGANDS_2002	False	0	0.52	0.48
A2A_LIGANDS_156	False	0	0.945	0.055
A2A_LIGANDS_2225	True	1	0.4125	0.5875
A2A_LIGANDS_3586	True	1	0.03	0.97
A2A_LIGANDS_1721	False	1	0.2	0.8
A2A_LIGANDS_1552	True	1	0.055	0.945
A2A_LIGANDS_454	False	0	0.935	0.065
A2A_LIGANDS_1514	True	1	0.185	0.815
A2A_LIGANDS_3953	True	1	0.32	0.68
A2A_LIGANDS_2601	False	1	0.41	0.59
A2A_LIGANDS_3517	True	1	0.0	1.0
A2A_LIGANDS_2257	True	1	0.42	0.58
A2A_LIGANDS_3298	True	1	0.005	0.995
A2A_LIGANDS_2356	True	0	0.645	0.355
A2A_LIGANDS_1778	False	0	0.715	0.285
A2A_LIGANDS_3009	True	1	0.27	0.73
A2A_LIGANDS_1815	True	1	0.145	0.855
A2A_LIGANDS_3133	True	1	0.14	0.86
A2A_LIGANDS_25	False	0	0.785	0.215
A2A_LIGANDS_3602	True	1	0.055	0.945
A2A_LIGANDS_513	True	1	0.3	0.7
A2A_LIGANDS_3286	False	1	0.03	0.97
A2A_LIGANDS_3191	True	1	0.365	0.635
A2A_LIGANDS_2174	True	1	0.35	0.65
A2A_LIGANDS_1659	True	1	0.215	0.785
A2A_LIGANDS_5	True	1	0.27	0.73
